name,category,price,rating,rating_count,total_sold,brand,url
Vivo In Year Yearphone is the best sound quality-white with free one - Emphasizing Value,In-Ear Headphones,119,4.0,877 Ratings,4.8K sold,No Brand,https://www.daraz.com.bd/products/vivo-in-year-yearphone-is-the-best-sound-quality-white-with-free-one-emphasizing-value-i215349589.html
Akg_Super Bass Earphone With Pouch Box Samsung Headphone - Headphone - Ear Phone,In-Ear Headphones,185,4.6,161 Ratings,1.1K sold,No Brand,https://www.daraz.com.bd/products/akg_super-samsung-i324358387.html
UIISII C100 In-ear Wired Heavy Bass Earphones with MIC - Ear Phone - Headphone - Headphone - Headphone - Ear Phone - Earphone - Headphone,In-Ear Headphones,225,4.7,313 Ratings,1.3K sold,No Brand,https://www.daraz.com.bd/products/uiisii-c100-in-ear-wired-heavy-bass-earphones-with-mic-ear-phone-headphone-headphone-headphone-ear-phone-earphone-headphone-i[phone].html
Baseus Wired Earphone H17 3.5mm In-ear with Microphone for Samsung Galaxy Xiaomi Huawei 3.5mm Ports Devices HiFi Sport Headphone,In-Ear Headphones,590,4.4,11 Ratings,85 sold,No Brand,https://www.daraz.com.bd/products/samsung-galaxy-xiaomi-huawei-35mm-baseus-h17-35mm-hifi-i321044233.html
Cute Cartoon Rabbit Wired Earphone With Microphone For Girls - Headphone - Headphone,In-Ear Headphones,400,4.2,619 Ratings,3.3K sold,No Brand,https://www.daraz.com.bd/products/cute-cartoon-rabbit-wired-earphone-with-microphone-for-girls-headphone-headphone-i259844933.html
TRN MT1 HiFi 1DD Dynamic In-ear Earphone Drive HiFi Bass Metal Monitor Running Sport Earphone - Headphone,In-Ear Headphones,670,4.3,75 Ratings,366 sold,TRN,https://www.daraz.com.bd/products/trn-mt1-hifi-1dd-dynamic-in-ear-earphone-drive-hifi-bass-metal-monitor-running-sport-earphone-headphone-i195257506.html
QKZ DM7 Zinc Alloy In Ear HiFi Earphone Stereo Bass Headset,In-Ear Headphones,290,3.7,9 Ratings,40 sold,No Brand,https://www.daraz.com.bd/products/qkz-dm7-hifi-i335825197.html
Wireless Bluetooth Headset Single Ear Earplugs Ultra Long Battery Life Business Earphones Mobile Phone Headphones Earbuds Mono,In-Ear Headphones,272,0,15 Ratings,416 sold,No Brand,https://www.daraz.com.bd/products/-i404735956.html
Qkz Dm7 Zinc Alloy In Ear Hifi Wired Earphone Stereo Bass - Black,In-Ear Headphones,379,4.6,14 Ratings,103 sold,No Brand,https://www.daraz.com.bd/products/qkz-dm7-hifi-i344836318.html
Wire Control Headset For Smartphone 3.5Mm In-Ear Wired Microphone Volume Control Headset Earphone - Headphone,In-Ear Headphones,99,4.1,104 Ratings,1.2K sold,No Brand,https://www.daraz.com.bd/products/wire-control-headset-for-smartphone-35mm-in-ear-wired-microphone-volume-control-headset-earphone-headphone-i252410573.html
UiiSii C100 In Ear Wired Earphones,In-Ear Headphones,230,4.2,83 Ratings,419 sold,UiiSii,https://www.daraz.com.bd/products/uiisii-c100-in-ear-wired-earphones-i174068065.html
Xiaomi Mi in-Ear Headphones Basic (Black),In-Ear Headphones,499,4.5,2312 Ratings,10.8K sold,Motion View,https://www.daraz.com.bd/products/xiaomi-mi-in-ear-headphones-basic-black-i275435.html
OnePlus Type-C Bullets Earphones,In-Ear Headphones,1420,3.9,14 Ratings,108 sold,OnePlus,https://www.daraz.com.bd/products/oneplus-type-c-bullets-earphones-i192185594.html
Uiisii Hm12 Half In-Ear Headset Metal Bass Music Earphone Wired Headphones With Mic And Pouch Bag - Headphone - Headphone - Ear Phone - Earphone - Headphone,In-Ear Headphones,357,4.4,288 Ratings,1.4K sold,No Brand,https://www.daraz.com.bd/products/uiisii-hm12-half-in-ear-headset-metal-bass-music-earphone-wired-headphones-with-mic-and-pouch-bag-headphone-headphone-ear-phone-earphone-headphone-i[phone].html
Remax Rm-510 High Performance Earphones - Headphone,In-Ear Headphones,260,4.0,539 Ratings,3.0K sold,No Brand,https://www.daraz.com.bd/products/remax-rm-510-high-performance-earphones-headphone-i268435993.html
Geeoo x10 plus earphone Powerfull Sound headphone,In-Ear Headphones,249,4.4,41 Ratings,172 sold,No Brand,https://www.daraz.com.bd/products/geeoo-x10-plus-earphone-powerfull-sound-headphone-i320364625.html
UiiSii CX Type-C In-Ear Dynamic Headset with Microphone For Type-C Earphone Jack Smartphones - Ear Phone - Headphone - Headphone,In-Ear Headphones,369,4.3,5 Ratings,35 sold,No Brand,https://www.daraz.com.bd/products/c-uiisii-cx-c-i323542588.html
G6 G9 G20 Gaming Earphone For Pubg PS4 CSGO Casque Games Headset 7.1 With Mic Volume Control PC Gamer Earphones,In-Ear Headphones,550,4.3,69 Ratings,489 sold,No Brand,https://www.daraz.com.bd/products/pubg-ps4-csgo-g6-g9-g20-71-i239532922.html
VMEX LF-05 Headphone Heavy Bass 3.5Mm Port 1.2M Wired Earphone,In-Ear Headphones,84,4.3,15 Ratings,127 sold,No Brand,https://www.daraz.com.bd/products/vmex-lf-05-headphone-heavy-bass-35mm-port-12m-wired-earphone-i368375571.html
Earphone One_Plus With Mic Deep Bass for all Android Smartphone,In-Ear Headphones,55,3.8,190 Ratings,1.7K sold,No Brand,https://www.daraz.com.bd/products/one_plus-i214568387.html
Vivo In Ear Earphone Good Bass Sound Quality For All Android - White Color - Headphone - Ear Phone - Earphone - Headphone - Headphone,In-Ear Headphones,115,4.1,298 Ratings,1.5K sold,No Brand,https://www.daraz.com.bd/products/vivo-in-ear-earphone-good-bass-sound-quality-for-all-android-white-color-headphone-ear-phone-earphone-headphone-headphone-i[phone].html
Relme Buds Wired Earphones with Mic Buds Wired Earphones with Mic-Mobile stane free,In-Ear Headphones,53,4.0,185 Ratings,1.9K sold,No Brand,https://www.daraz.com.bd/products/-i181078562.html
Baseus Encok C17 Type-C In-Ear Earphone - Headphone,In-Ear Headphones,650,4.3,80 Ratings,469 sold,No Brand,https://www.daraz.com.bd/products/baseus-encok-c17-type-c-in-ear-earphone-headphone-i220280186.html
TRN MT1 Pro HIFI In Ear Earphone DJ Monitor Earphones Earbud Dynamic Sport Noise Cancelling IEM Headset TRN X7TA1ST1 For KZ Fiio,In-Ear Headphones,1040,4.4,102 Ratings,502 sold,TRN,https://www.daraz.com.bd/products/trn-mt1-pro-hifi-in-ear-earphone-dj-monitor-earphones-earbud-dynamic-sport-noise-cancelling-iem-headset-trn-x7ta1st1-for-kz-fiio-i234781405.html
REMAX RM 510 Wired Earphone Red - Headphone - Headphone,In-Ear Headphones,190,4.1,66 Ratings,348 sold,No Brand,https://www.daraz.com.bd/products/remax-rm-510-wired-earphone-red-headphone-headphone-i116758701.html
UIISII C100 In-ear Wired Earphones with MIC- Pink,In-Ear Headphones,199,4.4,16 Ratings,101 sold,TRN,https://www.daraz.com.bd/products/uiisii-c100-in-ear-wired-earphones-with-mic-pink-i324149952.html
Relme Buds Wired Earphones with Mic Buds Wired Earphones Fell Real Bass with Mic Free 01 Pic,In-Ear Headphones,105,4.1,255 Ratings,2.6K sold,No Brand,https://www.daraz.com.bd/products/relme-buds-wired-earphones-with-mic-buds-wired-earphones-fell-real-bass-with-mic-free-01-pic-i260345597.html
GEEOO X10 Plus Earphone With Ultra Bass And Stereo Sound,In-Ear Headphones,199,4.6,21 Ratings,150 sold,No Brand,https://www.daraz.com.bd/products/geeoo-x10-plus-i319654826.html
RIVO EP 103 Earphone Deep Bass Eparphone Gaming Earphone [4 Months Warranty],In-Ear Headphones,379,4.5,180 Ratings,794 sold,No Brand,https://www.daraz.com.bd/products/rivo-ep-103-i323964638.html
"Type C Earphone & Mic for Galaxy Note 10, Note 10+, Galaxy S10, S9 Plus, S10E S22 ultra note 22 ultra",In-Ear Headphones,490,4.5,54 Ratings,248 sold,No Brand,https://www.daraz.com.bd/products/usb-type-c-earphone-mic-for-galaxy-note-10-note-10-galaxy-pluse-headphone-headphone-ear-phone-i[phone].html
Akg_Super Bass Earphone With Pouch Samsung Headphone - Headphone,In-Ear Headphones,109,4.3,303 Ratings,1.8K sold,No Brand,https://www.daraz.com.bd/products/akg_super-bass-earphone-with-pouch-samsung-headphone-headphone-i169712017.html
Buds Wired Earphones With Mic Buds Wired Earphones With Mic - Headphone,In-Ear Headphones,55,3.8,288 Ratings,2.5K sold,No Brand,https://www.daraz.com.bd/products/buds-wired-earphones-with-mic-buds-wired-earphones-with-mic-headphone-i221761464.html
KZ EDX Pro Dynamic HiFi Earphone Mic Sports In-Ear Earbud,In-Ear Headphones,855,4.5,222 Ratings,961 sold,No Brand,https://www.daraz.com.bd/products/kz-edx-pro-dynamic-hifi-earphone-mic-sports-in-ear-earbud-i199561776.html
"QKZ DM 9 Zinc Alloy Hifi Earphones Gaming High Stereo Bus Sound In Ear Earphones,magnetic earphones(Original)",In-Ear Headphones,280,3.3,3 Ratings,32 sold,No Brand,https://www.daraz.com.bd/products/qkz-dm-9-hifi-i391441484.html
uiisii hm 12 clear music and gaming earphone ( havy duty),In-Ear Headphones,199,3.4,53 Ratings,384 sold,No Brand,https://www.daraz.com.bd/products/uiisii-hm-12-i324340143.html
QKZ DM7 Zinc Alloy Hifi Super Bass In Ear Earphones - Black - Headphone,In-Ear Headphones,399,4.2,252 Ratings,1.2K sold,No Brand,https://www.daraz.com.bd/products/qkz-dm7-zinc-alloy-hifi-super-bass-in-ear-earphones-black-headphone-i258979742.html
REMAX RM 512 High Performance Wired In Ear Earphone Stereo with Mic 3.5mm Jack with free Gift,In-Ear Headphones,190,4.9,11 Ratings,49 sold,No Brand,https://www.daraz.com.bd/products/remax-rm-512-35mm-i343980724.html
APPLE IPHONE Earphone In Ear Wired Earphone Lightning Earphone Direct Connection Deep Bass Earphone,In-Ear Headphones,848,4.0,40 Ratings,190 sold,No Brand,https://www.daraz.com.bd/products/-i338159266.html
Wire Control Headset For Smartphone 3.5Mm In-Ear Wired Microphone Volume Control Headset Earphone - Headphone - Headphone,In-Ear Headphones,95,4.4,51 Ratings,426 sold,No Brand,https://www.daraz.com.bd/products/wire-control-headset-for-smartphone-35mm-in-ear-wired-microphone-volume-control-headset-earphone-headphone-headphone-i260887255.html
KIN Earphone K28 Stylish Stereo In-Ear Headphone with Balanced sound quality - In-Ear Headphone,In-Ear Headphones,105,4.1,66 Ratings,487 sold,No Brand,https://www.daraz.com.bd/products/kin-k28-i324962947.html
Remax Rm 510 In-Ear Earphone With Metal Box - Headphone,In-Ear Headphones,195,4.2,274 Ratings,1.4K sold,No Brand,https://www.daraz.com.bd/products/remax-rm-510-in-ear-earphone-with-metal-box-headphone-i200496649.html
UiiSii HM13 In-Ear Earphone Dynamic Earphone with Microphone and Pouch Bag,In-Ear Headphones,295,4.6,29 Ratings,201 sold,No Brand,https://www.daraz.com.bd/products/uiisii-hm13-i344842963.html
QKZ DM10 Zinc Alloy HiFi Earphone In Ear Earphone,In-Ear Headphones,238,4.1,16 Ratings,151 sold,No Brand,https://www.daraz.com.bd/products/qkz-dm10-hifi-i381782772.html
KZ EDX PRO Dynamic Earphones HIFI Bass Earbuds In Ear Monitor Sport Noise Cancelling Headset,In-Ear Headphones,887,5.0,275 Ratings,7.4K sold,No Brand,https://www.daraz.com.bd/products/kz-edx-pro-hifi-i404764023.html
G20 Gaming Earphone Noise Reduction 3.5mm Gaming Headset with Microphone,In-Ear Headphones,399,4.4,9 Ratings,48 sold,No Brand,https://www.daraz.com.bd/products/g20-35mm-i362594034.html
DM10 QKZ DM10 Zinc Alloy HiFi In Ear Earphones QKZ DM10 3.5mm Wired In-Ear Earphone- Dreamy DeaLs,In-Ear Headphones,182,4.1,99 Ratings,5.0K sold,No Brand,https://www.daraz.com.bd/products/dm10-qkz-dm10-hifi-qkz-dm10-35mm-dreamy-deals-i324112852.html
Wireless Stereo Bluetooth Earphone-Black&White,In-Ear Headphones,98,3.4,37 Ratings,456 sold,No Brand,https://www.daraz.com.bd/products/-i324454468.html
JBL TUNE 110 In-Ear Earphone,In-Ear Headphones,1090,4.3,9 Ratings,106 sold,JBL,https://www.daraz.com.bd/products/jbl-110-i285885044.html
Original TWS M90 Wireless Headphones Sliding Cover Gaming Earphone Bluetooth 5.3 Sport Earbuds Music Headsets For Iphone Xiaomi,In-Ear Headphones,557,0,61 Ratings,2.9K sold,No Brand,https://www.daraz.com.bd/products/iphone-xiaomi-briame-tws-m90-53-i402251337.html
Remax Rm 512 In-Ear Wired High Performance With Metal Box Earphone - Black- Red-Headphone - unique headphone - Bass Stereo -with Mic wire control,In-Ear Headphones,124,4.2,30 Ratings,313 sold,No Brand,https://www.daraz.com.bd/products/remax-rm-512-i364715353.html
UiiSii HM13 Wired Noise Cancelling Dynamic Heavy Bass Music Metal In-ear with Mic Earphone - Ear Phone - Headphone - Headphone - Headphone - Ear Phone - Earphone,In-Ear Headphones,375,4.3,140 Ratings,858 sold,No Brand,https://www.daraz.com.bd/products/uiisii-hm13-wired-noise-cancelling-dynamic-heavy-bass-music-metal-in-ear-with-mic-earphone-ear-phone-headphone-headphone-headphone-ear-phone-earphone-i[phone].html
Huadelai-Twin Horn V30 3.5Mm Super Bass Stereo In Ear Headphone Music In Ear Stereo Headphone - Headphone,In-Ear Headphones,140,3.5,68 Ratings,548 sold,No Brand,https://www.daraz.com.bd/products/huadelai-twin-v30-35mm-i269197602.html
earphone for iphone apple earpods with microphone in ear wired earphone for iphone headphone,In-Ear Headphones,315,3.6,17 Ratings,134 sold,No Brand,https://www.daraz.com.bd/products/iphone-i322656164.html
ORIGINAL REMAX RM-512 IN-EAR 3.5 MM STEREO EARPHONE,In-Ear Headphones,90,4.0,75 Ratings,442 sold,No Brand,https://www.daraz.com.bd/products/original-remax-rm-512-in-ear-35-mm-stereo-earphone-i368409268.html
Sports Earphone Inear Drivebywire With Microphone Extra Bass Cellphone Headset Magic Sound,In-Ear Headphones,422,4.5,120 Ratings,1.1K sold,No Brand,https://www.daraz.com.bd/products/-i405990876.html
M10 TWS Earphone 9D Stereo LED Digital Display Touch CVC8.0 Digital Noise Reduction Technology - Headphone - Headphone - Ear Phone - Earphone,In-Ear Headphones,367,3.9,102 Ratings,1.0K sold,No Brand,https://www.daraz.com.bd/products/m10-tws-earphone-9d-stereo-led-digital-display-touch-cvc80-digital-noise-reduction-technology-headphone-headphone-ear-phone-earphone-i[phone].html
QKZ DM10 HiFi Earphone In Ear Earphones,In-Ear Headphones,399,4.2,837 Ratings,4.5K sold,QKZ,https://www.daraz.com.bd/products/qkz-dm10-hifi-earphone-in-ear-earphones-i198859157.html
Mi In Ear Earphone Best Bass Sound Quality For All Android - White Color MI In Ear Earphone Good Bass Sound Quality For All Android - White Color Ultra deep bass MI Earphone Basic (with Mic) For Vivo/Oppo/MI,In-Ear Headphones,55,4.0,88 Ratings,905 sold,No Brand,https://www.daraz.com.bd/products/mi-purmi-mi-vivooppomi-i220389502.html
3.5mm Super bass In-ear earpiece earphones for all brands Compatible with Vivo Samsung Huawei Xiaomi OPPO Symphony Walton High-Quality In-ear Earphone for Vivo,In-Ear Headphones,84,4.1,72 Ratings,554 sold,No Brand,https://www.daraz.com.bd/products/35mm-super-bass-in-ear-earpiece-earphones-for-all-brands-compatible-with-vivo-samsung-huawei-xiaomi-oppo-symphony-walton-high-quality-in-ear-earphone-for-vivo-i233918848.html
Remax Rm 510 Wired High Performance Earphones - Headphone,In-Ear Headphones,370,4.5,2795 Ratings,14.6K sold,No Brand,https://www.daraz.com.bd/products/remax-rm-510-wired-high-performance-earphones-headphone-i104846274.html
Original KZ HD9 Earphones HiFi Sport Earbuds Copper Earhook ear Headphones,In-Ear Headphones,371,4.6,47 Ratings,331 sold,No Brand,https://www.daraz.com.bd/products/kz-hd9-hifi-i336027540.html
Realme Stereo Wired Earphone RMA101,In-Ear Headphones,43,3.9,15 Ratings,344 sold,No Brand,https://www.daraz.com.bd/products/realme-rma101-i391634976.html
Music U19 Earphone Colorful Matte Earbuds Stereo Wired Earphones with Microphone,In-Ear Headphones,50,4.6,69 Ratings,489 sold,No Brand,https://www.daraz.com.bd/products/u19-i327771308.html
Bluetooth Earphones Wireless Headphones Magnetic Sport Neckband Neck-hanging TWS Earbuds Wireless Blutooth Headset with Mic,In-Ear Headphones,266,4.4,1896 Ratings,18.7K sold,No Brand,https://www.daraz.com.bd/products/10-tws-i399863824.html
Original Pro 6 TWS Wireless Bluetooth Earphones Headphones Mini Fone Earphone Stereo Sport Headset For Xiaomi Android Earbuds,In-Ear Headphones,364,4.4,5 Ratings,15.4K sold,No Brand,https://www.daraz.com.bd/products/xiaomi-android-mini-pro-6-tws-i401461617.html
UiiSii HM13 In-Ear Earphone Dynamic Earphone with Microphone and Pouch Bag,In-Ear Headphones,299,4.8,24 Ratings,118 sold,No Brand,https://www.daraz.com.bd/products/uiisii-hm13-i387715680.html
QKZ DM10 Zinc Alloy HiFi Earphones,In-Ear Headphones,305,4.4,28 Ratings,26.3K sold,No Brand,https://www.daraz.com.bd/products/qkz-dm10-zinc-alloy-hifi-earphones-i2528297.html
Original A6S TWS Headset Wireless Earphones Bluetooth Headphones Sport Stereo Fone Bluetooth Earbuds for Xiaomi Huawei iPhone,In-Ear Headphones,331,4.6,15292 Ratings,111.8K sold,No Brand,https://www.daraz.com.bd/products/xiaomi-huawei-iphone-tws-i401654241.html
Wire Control Headset for Smartphone 3.5mm In-ear Wired Microphone Volume Control Headset Earphone - Headphone - Headphone - Ear Phone - Earphone,In-Ear Headphones,99,4.3,159 Ratings,3.7K sold,No Brand,https://www.daraz.com.bd/products/wire-control-headset-for-smartphone-35mm-in-ear-wired-microphone-volume-control-headset-earphone-headphone-headphone-ear-phone-earphone-i[phone].html
Realme Stereo Wired Earphone RMA101,In-Ear Headphones,49,3.7,350 Ratings,3.7K sold,No Brand,https://www.daraz.com.bd/products/realme-rma101-i223346343.html
Qkz Dm7(Master Copy) Zinc Alloy In Ear Hifi Wired Earphone Stereo Bass - Black,In-Ear Headphones,359,4.6,20 Ratings,64 sold,No Brand,https://www.daraz.com.bd/products/qkz-dm7-hifi-i393550495.html
REMAX RM-510 High Performance Earphones REMAX RM 510 Wired Earphone Remax RM 510 Wired In-ear Stereo Music Headset with Mic wire control function,In-Ear Headphones,299,4.0,75 Ratings,654 sold,No Brand,https://www.daraz.com.bd/products/remax-rm-510-remax-rm-510-remax-rm-510-i325913592.html
TRN MT1 1DD Dynamic Drivers In-Ear Monitors HIFI Bass-Running Sport-Noise Cancelling Earphone,In-Ear Headphones,685,4.3,294 Ratings,1.5K sold,No Brand,https://www.daraz.com.bd/products/trn-mt1-1dd-hifi-i278706751.html
Uiisii C100 Super Bass Stereo In Ear Headphone - Black,In-Ear Headphones,240,4.4,3639 Ratings,19.4K sold,UiiSii,https://www.daraz.com.bd/products/uiisii-c100-super-bass-stereo-in-ear-headphone-black-i174062143.html
Orignal Creative High Bass Audio Earphone with Pouch EP-530 - Black,In-Ear Headphones,159,4.1,866 Ratings,7.9K sold,No Brand,https://www.daraz.com.bd/products/ep-530-i209982865.html
Earphone One_Plus With Mic Deep Bass For All Android Smartphone - Headphone,In-Ear Headphones,49,3.3,173 Ratings,1.9K sold,No Brand,https://www.daraz.com.bd/products/one_plus-i234037167.html
